player,tank,rocket,air,team4,timestamp
maxmustermann,0.0,0.0,0.0,,2025-06-17 19:54:02.732592+00:00
maxmustermann,39.32,28.28,31.76,,2025-06-19 06:44:22.102210+00:00
maxmustermann,39.41,28.38,32.02,,2025-06-25 07:51:44.392361+00:00
maxmustermann,39.71,28.66,32.21,,2025-06-30 19:54:15.448305+00:00
maxmustermann,40.09,29.02,32.29,,2025-07-03 11:37:26.215686+00:00
maxmustermann,40.31,29.12,32.31,,2025-07-09 05:55:33.563153+00:00
redruM321,34.58,26.9,24.88,23.94,2025-05-22 21:13:33.943850+00:00
redruM321,34.79,25.2,27.3,24.03,2025-05-29 10:35:04.251383+00:00
redruM321,34.8,25.36,27.56,24.03,2025-05-29 11:53:13.634611+00:00
redruM321,35.28,25.62,27.9,24.36,2025-06-06 21:41:08.288752+00:00
redruM321,35.72,26.1,28.11,24.62,2025-06-13 06:27:05.164512+00:00
redruM321,36.2,26.46,28.54,25.07,2025-06-26 06:47:49.813276+00:00
redruM321,37.45,27.32,29.48,25.85,2025-07-03 11:59:20.367535+00:00
slapfish,41.32,30.79,33.67,,2025-05-29 09:40:17.593943+00:00
slapfish,42.6,31.31,34.29,,2025-06-05 06:25:10.238875+00:00
slapfish,43.22,31.85,35.24,,2025-06-19 18:03:12.378902+00:00
slapfish,44.33,33.19,35.29,,2025-07-04 13:48:45.301817+00:00
slapfish,44.73,33.28,35.68,,2025-07-10 10:20:20.661893+00:00
yenda,29.18,25.28,22.18,,2025-05-14 20:37:06.007114+00:00
yenda,29.37,25.42,22.34,,2025-05-16 09:56:26.664034+00:00
yenda,32.33,25.66,22.59,,2025-05-16 12:23:45.256840+00:00
yenda,32.37,25.69,22.59,,2025-05-18 13:43:51.041600+00:00
yenda,31.84,26.22,22.19,,2025-05-19 19:47:10.094766+00:00
yenda,32.49,26.45,22.47,,2025-05-24 05:58:31.795367+00:00
yenda,33.05,27.45,22.87,,2025-06-06 11:11:30.781197+00:00
yenda,33.44,27.89,23.71,,2025-06-13 08:16:32.506273+00:00
yenda,33.61,28.03,23.84,,2025-06-16 17:10:47.007698+00:00
yenda,34.48,28.53,24.77,,2025-06-29 09:34:19.896880+00:00
yenda,35.23,28.79,25.01,,2025-07-03 12:57:58.116069+00:00
yenda,35.91,28.62,25.28,,2025-07-12 06:12:53.332692+00:00
yenda,35.91,29.62,25.28,,2025-07-12 06:15:23.259670+00:00
redruM321,54.34,40.84,41.76,34.69,2025-08-20 17:12:24.405174+00:00
Sonic123,48.08,43.42,56.94,38.49,2025-08-20T18:59:34.320168+00:00
yenda,38.7,31.48,28.05,,2025-08-20 19:09:36.067433+00:00
Sturmtrupp,40.59,27.79,31.13,26.93,2025-08-20 19:10:27.090877+00:00
Sonic123,48.08,43.42,56.94,38.49,2025-08-20 19:12:34.389855+00:00
HannahGucci,54.32,40.04,40.55,33.94,2025-08-20 19:16:20.916322+00:00
DonDD,41.75,32.2,34.24,29.12,2025-08-20 19:17:35.776622+00:00
maxmustermann,44.06,31.4,35.13,,2025-08-20 19:47:22.788312+00:00
OskarForYou,23.12,13.65,14.59,,2025-08-20 21:03:57.273860+00:00
OskarForYou,23.12,13.65,14.59,,2025-08-20 21:12:36.368830+00:00
Pal9,45.65,32.19,32.0,27.59,2025-08-21 03:56:17.188565+00:00
Rene2107,33.76,22.91,21.17,,2025-08-21 06:34:35.287111+00:00
Rene2107,33.76,22.91,21.17,,2025-08-21 06:36:57.552124+00:00
HannahGucci,54.41,40.05,40.58,,2025-08-21 06:58:34.393807+00:00
slapfish,48.76,35.97,38.26,,2025-08-21 06:59:23.223408+00:00
Sturmtrupp,40.68,28.19,31.23,26.97,2025-08-21 07:07:06.584376+00:00
yenda,39.02,31.55,28.12,,2025-08-21 07:07:08.586590+00:00
Sturmtrupp,40.68,28.19,31.23,26.97,2025-08-21 07:08:56.058272+00:00
Karlos20,31.89,21.29,22.89,,2025-08-21 07:32:10.350394+00:00
maxmustermann,44.14,31.45,35.31,,2025-08-21 07:37:42.081311+00:00
Rene2107,33.76,22.91,21.17,,2025-08-21 08:01:11.509365+00:00
redruM321,54.4,40.9,41.83,34.75,2025-08-21 10:32:39.953336+00:00
Stepanekmi,41.39,31.11,26.79,,2025-08-21 17:17:33.923411+00:00
yenda,39.6,31.74,28.36,,2025-08-22 06:35:37.394941+00:00
catwoman79,46.49,32.03,33.49,,2025-08-22 06:57:36.964732+00:00
