name,points,date,tag
STEPANEKMI,8791185,19.05.25,KAN
SchwarzeSonne,8706393,19.05.25,KAN
kerberos76,8652547,19.05.25,KAN
Sir Andrew,8645773,19.05.25,KAN
Mambi,8602525,19.05.25,KAN
catwoman79,8267698,19.05.25,KAN
Sturmtrupp,8236649,19.05.25,KAN
Frost,8176875,19.05.25,KAN
Toasterzi,8136384,19.05.25,KAN
SergeantX,8097767,19.05.25,KAN
Iron Soul,8093453,19.05.25,KAN
AbdullahK,7994702,19.05.25,KAN
slapfish,7897164,19.05.25,KAN
MOSES81,7890751,19.05.25,KAN
GuyMontag,7883046,19.05.25,KAN
SamSepiol,7831865,19.05.25,KAN
Wiglat,7631407,19.05.25,KAN
ViiGoRiiX,7556603,19.05.25,KAN
ZFighter,7424380,19.05.25,KAN
Rodscher,7305590,19.05.25,KAN
xpell1,7201722,19.05.25,KAN
KiNG BuLLs,6976112,19.05.25,KAN
dszatan,6623287,19.05.25,KAN
Mikkana,6130625,19.05.25,KAN
HIFX,5900740,19.05.25,KAN
FinneganMcDuff,5376001,19.05.25,KAN
RealTTX,4337063,19.05.25,KAN
screts et received!,4188188,19.05.25,KAN
haazde,3992388,19.05.25,KAN
redruM321,3935639,19.05.25,KAN
Gallahed,3896626,19.05.25,KAN
ww200,3336002,19.05.25,KAN
Leoniddas,3218562,19.05.25,KAN
Froehman,3082501,19.05.25,KAN
Thorl,3056401,19.05.25,KAN
TOBi,2827607,19.05.25,KAN
mp150,2355750,19.05.25,KAN
FrOdo,2354003,19.05.25,KAN
CerebralAssassin,2317125,19.05.25,KAN
Mpamphs1988,16913100,20.05.25,KAN
WladisSvk,16695000,20.05.25,KAN
bbenj,14251950,20.05.25,KAN
TommyGun590,12890550,20.05.25,KAN
Gallahed,11968800,20.05.25,KAN
Sonic123,11660700,20.05.25,KAN
eisenboys,11305500,20.05.25,KAN
karlos20,10616550,20.05.25,KAN
iceman2313,10368000,20.05.25,KAN
Pal9,10347600,20.05.25,KAN
Rodscher,10149000,20.05.25,KAN
redruM321,9758550,20.05.25,KAN
kerberos76,9653400,20.05.25,KAN
slapfish,9570750,20.05.25,KAN
Mambí,8803500,20.05.25,KAN
Wiglaf,8713650,20.05.25,KAN
OskarForYou,8561400,20.05.25,KAN
PoliteDestruction,8191050,20.05.25,KAN
mp150,8125350,20.05.25,KAN
Sturmtrupp,7974000,20.05.25,KAN
Froehman,7886850,20.05.25,KAN
catwoman79,7549050,20.05.25,KAN
Catycorn,7447350,20.05.25,KAN
yenda,7444350,20.05.25,KAN
ww200,7427550,20.05.25,KAN
SchwarzeSonne,7416750,20.05.25,KAN
TomiLiJones,7391800,20.05.25,KAN
NiHe,7388700,20.05.25,KAN
KЗV321,7354666,20.05.25,KAN
STEPANEKMI,7354050,20.05.25,KAN
HIFX,7346250,20.05.25,KAN
Rene2107,7338450,20.05.25,KAN
Toasterzi,7282350,20.05.25,KAN
HannahGucci,7242750,20.05.25,KAN
SergeantX,7237200,20.05.25,KAN
ZFighter,7236750,20.05.25,KAN
ViiGoRiiX,7225350,20.05.25,KAN
MOSES81,7214550,20.05.25,KAN
maxmustermann,7211250,20.05.25,KAN
SamSepiol,7209900,20.05.25,KAN
DonDD,6898500,20.05.25,KAN
Sir Andrew,6699450,20.05.25,KAN
Mordlicht,6669750,20.05.25,KAN
MenaceClone,5973450,20.05.25,KAN
Mikkana,5939550,20.05.25,KAN
dszatan,4676860,20.05.25,KAN
Erdpflaster,4656813,20.05.25,KAN
haazde,4370400,20.05.25,KAN
FinneganMcDuff,4206450,20.05.25,KAN
CerebralAssassin,4146000,20.05.25,KAN
Thorl,4104925,20.05.25,KAN
AbdullahK,4083475,20.05.25,KAN
7seno,4015540,20.05.25,KAN
Leoniddas,3978750,20.05.25,KAN
xpelli,3939600,20.05.25,KAN
Chuher,3932550,20.05.25,KAN
Matteaus,3830250,20.05.25,KAN
Trickyman,3793813,20.05.25,KAN
Frost,3634500,20.05.25,KAN
Rüzgarege,3610150,20.05.25,KAN
GuyMontag,3605400,20.05.25,KAN
Iron Soul,3525000,20.05.25,KAN
TOBi,3525000,20.05.25,KAN
c00pzz,3211890,20.05.25,KAN
GökTürks,3136500,20.05.25,KAN
Commander01f1b2189,2400628,20.05.25,KAN
AJ8,2362732,20.05.25,KAN
Jjjjj000005,1770000,20.05.25,KAN
FrOdo,1663942,20.05.25,KAN
